criticality_pred,row_index
4,8270
-3,3614
-3,1375
-2,428
3,7082
3,9237
2,1074
-3,4212
-1,6654
0,3307
-4,864
4,840
3,7132
0,4625
3,4965
2,10253
3,9195
3,9371
0,2516
-3,343
0,847
2,3363
2,7254
3,6067
4,3362
4,8259
3,9466
3,4136
-3,7950
2,1298
0,2904
0,2701
3,1972
0,5682
2,6074
0,5879
1,6999
3,9724
2,1557
0,1538
0,5238
0,4530
3,29
2,7641
0,3276
-2,4242
3,6011
4,8937
0,5728
0,2847
0,5421
4,8079
0,3173
3,9008
3,2575
3,1665
0,4866
2,6545
3,9726
4,6810
-4,842
0,5096
3,9487
0,3196
3,8966
2,848
4,1442
0,9956
-2,4193
0,4211
2,2009
-2,4228
0,3370
2,2324
3,1061
2,4822
-3,872
0,5142
3,9679
-3,8053
3,6939
-2,5792
0,3457
0,7534
2,4680
2,10265
4,8104
0,7281
0,4622
4,4766
0,2878
3,7426
2,8923
3,9222
3,2526
2,1865
0,1798
0,4692
2,1967
2,8743
0,2584
-1,750
2,7596
4,1315
0,4375
0,5084
0,3455
0,8737
0,2565
2,7263
0,5601
0,3149
4,3037
-3,735
3,9142
4,1902
-3,4485
-3,8713
-3,613
0,4038
3,119
0,7758
4,7669
2,8248
3,9070
-2,531
0,4779
2,1683
0,2919
2,6553
3,1562
2,7277
4,3080
-3,10032
1,385
2,6593
0,4512
0,2673
3,1183
3,8465
4,8295
2,2445
2,7230
2,7832
-2,5785
2,7681
-3,5303
0,5707
0,3157
3,1001
2,10106
3,9292
0,7748
2,4876
3,9051
0,3239
0,10132
0,5863
0,2834
0,4632
3,9490
0,5829
3,8905
4,10308
3,1561
3,8864
0,2460
1,7018
3,5996
3,8865
3,7376
0,5020
3,6587
1,1357
0,3585
0,3554
3,9401
3,8828
0,4306
0,4951
3,770
0,4233
3,4537
4,4439
0,5347
3,1318
1,5405
0,5572
1,6621
0,3715
0,2128
3,9764
3,9517
2,6844
3,8192
-3,4301
3,8837
4,7188
3,6038
0,5137
3,4877
0,5081
3,7241
0,1610
0,4715
1,6144
2,8603
2,8515
3,9908
3,1921
3,6997
0,3876
0,5569
4,5943
0,6090
1,1146
3,8825
0,7804
2,1745
3,9983
0,6109
3,9105
0,3862
2,6907
-1,10122
3,9744
0,5200
3,9648
0,5355
1,532
3,2699
-2,911
0,3736
2,1637
0,5565
-2,4230
0,2849
4,6778
0,3097
0,2457
0,3267
3,2700
0,3516
-3,98
4,995
3,513
3,391
0,6285
3,6823
4,3062
0,3760
4,7693
-3,8216
3,978
3,1148
-3,4231
2,8032
0,4790
0,7927
-2,8090
-2,4393
-3,4294
0,5302
2,6631
0,8537
4,3669
0,5133
1,9057
4,7536
4,6457
0,2168
0,1656
-2,341
4,5962
0,10102
3,9011
-3,157
3,9159
4,9961
3,9033
3,9204
0,3991
3,8913
0,3434
-4,276
3,9605
3,1762
0,5125
0,5160
0,3429
3,7970
0,5518
0,3025
0,3137
4,7539
3,9568
-2,8693
0,4930
4,1288
3,8939
4,10075
0,2307
3,6663
0,3713
3,9271
1,8364
2,6791
0,1918
3,9451
0,5344
-2,8052
3,9560
-1,10027
0,3625
4,6541
0,2975
4,10136
3,9121
-2,7310
3,1568
0,3701
4,8261
2,3499
-3,698
3,9515
3,9894
2,3679
3,8944
3,9355
4,6044
0,4628
3,9030
0,675
3,9802
0,5614
-3,7922
0,1131
0,5359
0,5272
2,7687
0,5710
2,1830
1,5033
-4,6795
0,3857
3,8946
-4,1062
3,6037
0,1686
-2,8681
3,9742
4,1226
4,1368
0,8148
4,7128
3,9171
3,9541
3,9032
4,7363
2,7780
2,10090
2,6902
3,8908
0,4773
0,10036
2,10113
4,7984
2,2072
3,102
1,7303
3,9472
4,3090
4,1911
0,2685
3,6679
3,7594
-2,10144
0,5090
1,6147
0,3309
3,8022
0,3511
0,5568
-3,8706
1,7011
2,5261
0,5087
2,7566
0,2683
-3,215
2,1976
0,5066
2,5407
3,9235
0,6447
0,2880
3,4077
-3,4176
0,7763
-3,8712
2,7500
-2,4606
0,1963
2,8042
4,6407
0,1065
0,4931
2,10220
0,4940
3,8887
-3,556
2,6884
3,6216
3,2311
3,9331
1,41
2,7682
0,2879
2,3481
0,5545
0,2745
0,3502
3,9309
2,7298
1,7211
-4,977
3,1387
1,9982
3,9639
4,6253
4,1787
3,9540
0,3198
0,4792
0,2770
2,4747
-3,4841
3,4090
3,9452
1,1154
2,5454
3,3942
0,5202
3,6023
0,5471
2,6552
3,9489
4,1640
0,4635
2,7271
3,9677
-3,8645
2,1813
-1,9992
4,2320
2,6091
-3,207
2,7195
-1,3646
0,3057
3,1682
-3,8169
3,5988
3,9113
3,564
-3,2180
2,7311
3,9274
-4,151
3,4121
2,6244
-2,500
0,1330
3,4520
-3,4399
-3,442
4,5078
-2,8091
0,4386
0,2681
3,8134
0,4616
0,2857
0,3325
0,4919
4,8505
0,5041
0,2943
2,2023
4,2264
2,6376
0,3890
1,6181
4,1685
-1,7951
1,6628
3,6565
2,1960
0,5368
0,3526
-4,10009
0,4763
2,5251
0,5051
3,9286
3,7106
4,2860
2,8581
2,7605
2,2769
3,8744
0,4944
2,1294
3,4068
4,3014
0,1439
2,6915
3,8195
2,8598
3,9043
0,5082
3,4431
2,8386
-4,10040
0,3115
1,2764
-4,5246
0,4407
3,9192
-3,5225
3,88
-3,846
4,2626
0,7770
3,9571
0,2859
2,6019
0,2956
4,6534
4,6396
4,5980
0,4783
3,5758
4,2169
3,2348
0,3290
0,2891
2,7778
3,8016
4,1338
1,7291
3,4934
0,5266
3,932
3,6740
0,5604
2,6595
0,4217
3,661
-4,8150
3,8204
2,6910
2,7640
1,519
2,5360
2,1524
-2,10069
0,1282
0,3252
0,2861
3,7097
4,3042
2,6826
0,2105
0,2706
3,7052
3,1497
0,5610
4,2121
3,1084
0,10219
1,3152
3,7793
1,9862
3,8130
3,976
3,9715
0,2886
4,971
3,10007
0,3848
3,235
-2,5005
3,9734
-3,10
3,1796
3,1886
4,3947
0,3017
-3,8212
2,6804
3,8138
3,8971
4,1591
0,3120
0,6163
0,8046
-3,8728
1,1599
-3,8087
0,2728
0,3946
4,8264
0,2408
0,3652
2,7802
3,9197
-3,8519
-3,5908
3,9065
0,5264
4,6509
3,9793
2,7439
0,3811
0,4583
-3,781
2,3953
-2,8525
2,6075
4,2106
-3,8599
0,8491
3,7229
-2,4834
2,7937
4,1385
0,5403
3,6949
0,5380
-2,6594
3,2238
-4,803
2,6024
-2,87
-3,9975
0,5185
2,7768
1,2261
4,8303
0,5255
-1,8710
0,3695
0,4475
2,6892
3,6729
0,5713
2,1947
0,3449
0,8457
0,2452
3,8902
-2,8675
0,5325
2,7465
0,1785
3,8823
1,2614
4,10307
3,8006
3,1176
-3,1415
-4,614
-2,563
4,6461
2,6021
3,8782
1,959
3,6001
4,2464
2,2789
3,268
3,9688
2,7674
3,1003
0,1910
3,9170
3,7055
0,2521
-2,8427
2,7389
3,6182
0,3262
2,2574
2,6697
4,2095
0,1854
-3,647
-3,1461
3,9390
2,8663
3,1092
0,4513
0,6387
2,4900
3,8482
-4,282
2,8742
3,9851
-1,9980
0,3243
0,3731
-2,4421
0,5162
4,7683
0,8576
0,7889
3,9376
3,6329
1,9059
0,3361
-2,2170
4,8281
3,7104
4,1394
-1,4453
3,6016
3,9839
0,3426
2,10080
-3,8631
3,2268
0,5739
0,2466
-3,663
0,5003
4,8284
1,7301
-3,291
3,9414
0,3075
2,6760
0,6653
3,10303
3,7373
0,8667
4,7843
0,3022
1,10038
2,2716
1,6624
3,6808
3,10034
0,859
3,4645
3,440
0,3621
3,7043
3,4656
0,4458
0,7553
-2,8452
0,5501
0,5462
-1,530
3,649
0,4472
-2,8701
0,4686
0,3169
0,5110
2,6061
3,5152
4,6354
0,2075
0,5602
2,5350
3,7706
0,4284
3,8460
3,909
3,9167
0,4589
2,6083
3,1938
-3,8010
0,3745
3,7562
3,8472
3,9206
0,5804
4,1441
0,6714
0,5885
0,3768
3,693
2,4653
-4,1438
0,4345
4,2334
-4,1449
-4,6405
0,2774
1,10023
3,5243
-4,324
2,7747
4,6444
3,9296
-3,8546
0,5275
-3,731
2,7478
2,7620
1,8370
2,6868
3,6484
3,989
3,9732
-2,7948
0,5556
3,2718
-2,722
1,6619
2,1832
-1,799
0,4185
3,9203
0,3087
-3,5345
2,6313
-3,10124
-2,1382
-2,8433
4,7458
4,2680
3,1320
-3,465
0,7776
0,1570
2,7555
-2,56
2,8613
0,5659
2,6696
0,3912
-2,8637
0,8739
4,2099
3,374
4,6443
0,3321
2,7418
-3,4239
3,9668
2,5271
3,9574
3,8819
4,6710
0,4748
1,7305
-2,5793
3,9903
0,5772
0,8485
0,1556
0,2817
-2,10063
0,3663
2,662
0,2296
1,7032
-1,8697
3,33
0,7462
-1,396
3,7069
0,3579
0,5502
3,7050
3,1019
0,8371
3,1067
3,8989
-3,8149
2,6352
4,6508
-3,570
0,3411
3,9089
-1,8729
0,970
-2,10235
4,6513
-3,8718
2,7771
3,9322
1,9067
0,4714
3,8986
1,1928
0,5490
0,6079
-3,8057
4,1388
3,1006
-4,2597
-3,488
3,8806
2,6602
4,2465
0,3539
3,9813
3,6360
-3,104
3,7997
3,831
-4,8183
0,5873
1,10041
3,9617
0,3540
2,6657
0,3085
4,6503
-3,334
2,6528
-2,7689
2,7477
3,9619
4,3034
0,3537
3,8945
0,3844
3,1427
-2,8155
0,2107
3,824
0,5488
3,958
0,4708
-1,528
0,2197
3,7871
3,9411
3,6233
0,7351
-4,479
3,8834
-2,643
-3,5046
0,3107
0,1604
2,1248
1,3651
-2,4319
3,8903
0,4803
0,3203
2,7914
-2,9669
2,10100
3,9807
3,5972
2,6186
-4,8738
2,7201
4,6433
-4,739
4,6420
1,7895
2,2269
-2,8453
0,4664
3,9521
0,10133
0,5884
0,1329
1,3834
3,190
-2,6320
0,4390
2,7397
0,1499
2,7348
-3,3904
3,1376
0,3135
-3,2670
0,3823
0,3983
-1,10225
3,9630
3,3757
0,6232
1,7390
2,7606
2,6350
3,9022
3,3566
2,2500
-4,515
0,2707
0,4377
3,7908
3,4141
3,8992
0,2828
2,8376
0,4497
0,2027
3,9899
0,5882
2,7327
1,6648
4,7626
0,7891
-3,3664
2,2154
0,4586
-3,78
3,6472
3,9455
4,9863
3,8770
3,8251
0,1018
1,429
3,1189
2,1933
2,8080
0,5463
2,5448
3,9697
0,5004
2,3004
3,5915
0,7677
0,4059
-3,8341
2,1263
1,6924
0,5143
2,1265
0,2563
4,8103
3,256
3,1202
3,9365
3,4112
0,4762
0,2942
0,3995
1,7699
3,9341
2,3832
1,1720
3,9774
1,126
1,2071
2,2918
3,7139
2,3774
-3,9986
-3,8190
0,5749
3,7098
4,2364
0,1063
1,1971
3,9640
0,3519
-3,423
4,2286
2,7741
-3,366
-4,97
0,3688
4,6449
0,3623
4,8320
0,5402
0,4455
3,9553
3,9686
0,2755
-2,109
4,5721
2,1090
0,3117
3,9637
1,133
4,2450
2,4437
0,4053
0,3175
2,7183
4,2498
4,1464
0,2434
0,3216
3,9687
0,1673
2,4706
0,2689
3,9828
3,9816
0,5814
0,2858
3,809
0,5730
0,6800
0,2895
0,2006
2,9966
4,2528
3,6680
4,10042
2,7479
0,3989
2,6543
0,1611
-3,124
0,5802
4,511
3,7668
0,5009
3,895
-3,927
2,2779
2,6246
2,6549
0,702
2,6859
3,8196
0,2666
0,5247
1,1812
3,1098
0,3350
-3,797
3,1831
3,7968
0,6141
3,213
0,7756
0,5620
-1,10016
-3,887
-3,108
2,3649
0,3345
3,2298
4,9869
3,9023
0,5558
2,1151
3,9420
-3,1267
3,666
3,9907
0,4912
0,3215
-1,60
0,4519
3,5245
3,9172
2,7480
3,9506
4,2146
3,9491
3,9112
0,3310
3,185
0,2852
0,1429
0,4542
3,9971
3,4124
-4,862
-3,1012
4,4776
0,5688
0,2073
3,9722
3,8960
4,8455
3,8838
0,4029
-3,838
3,7081
2,7823
2,8969
3,7116
0,5280
-3,5309
-4,3877
2,917
3,9285
2,6184
-4,792
1,1606
0,4690
-3,4308
3,9362
0,3385
1,4338
-4,333
3,1147
2,5427
3,9215
3,7126
3,9572
0,3483
3,9072
3,18
1,8690
0,7213
-3,7554
3,6072
0,3461
4,2609
2,8968
2,8520
0,8144
-3,4207
3,1116
0,3767
-2,4188
3,9752
-2,4183
-3,10287
3,1044
0,3977
0,5366
2,5796
3,8084
3,7810
-3,4320
0,6515
0,4353
1,6612
4,2000
3,9875
3,7533
2,6906
0,8349
3,6307
1,1463
3,873
0,4999
1,6629
0,2551
1,6885
0,5674
3,7147
2,79
2,940
3,2291
1,3930
3,6811
1,2341
0,5667
2,6980
2,7467
3,4080
0,8549
3,5940
4,3222
0,4424
0,5853
0,4441
0,2644
0,4924
1,6547
0,1498
3,9921
4,1233
3,7142
0,2373
0,3420
3,1033
3,8140
-4,1241
-3,542
3,4133
3,10187
3,2721
0,2691
0,2973
3,7073
-4,665
-1,7293
-2,4775
2,1527
3,9928
3,4079
3,3639
3,9835
-3,4260
3,9358
0,5055
2,7428
0,5645
0,5365
0,5475
4,1805
0,4904
3,9706
4,7913
0,5212
0,3008
0,4918
-3,7398
1,10244
0,4888
3,1177
-3,1479
0,7520
-3,679
4,8931
0,3348
0,4297
4,1526
0,1890
-2,10026
3,1031
1,183
3,826
3,9601
2,5351
3,8914
-3,1374
3,5981
4,3044
3,7356
-3,850
0,2048
4,6102
-3,10056
-2,8511
0,3613
0,5836
3,9770
-3,350
2,8607
1,1291
-3,421
4,949
2,7388
-3,4655
0,2415
-3,178
3,8766
-3,733
0,3580
0,10188
2,7719
0,7801
3,1843
2,7920
0,5290
4,8736
0,5984
3,816
3,7054
4,7737
3,7902
3,8788
3,1028
0,1516
0,1969
0,3707
2,3795
3,2479
4,8735
0,3490
3,9856
3,9405
0,6116
0,6958
0,5823
3,6202
0,3119
3,7324
0,4011
2,6583
2,7658
3,5206
0,3292
3,9699
2,5375
-2,10195
0,5861
3,2158
-2,4796
2,8509
0,3327
-3,8139
2,7341
3,7101
0,5059
4,1104
0,3336
3,2474
4,6482
-3,4378
2,1744
-1,761
0,5478
3,9514
3,9654
3,7061
0,5011
2,7476
0,5546
-4,436
0,4958
-1,1647
2,6546
-2,6828
3,6718
2,7837
3,4041
4,3130
2,2422
0,2748
0,2983
3,8111
-3,7722
0,2463
-3,4739
2,7656
3,9801
3,7088
2,10073
3,9450
3,6670
-3,4543
3,8226
-3,4444
0,2469
-2,4337
0,4964
3,9393
3,9766
0,5626
3,9471
0,1272
3,8265
0,4809
0,5526
0,5187
4,4524
2,7391
3,1153
3,9185
-3,3762
3,9940
3,9061
3,10072
3,1227
0,3414
2,6625
2,7943
0,2786
0,3156
0,3531
3,9475
2,7248
0,1269
1,6923
3,9209
2,10020
4,5194
1,1590
3,2030
3,7735
2,7710
0,2866
-2,408
2,6374
0,4879
0,5683
0,3916
4,7531
1,8426
3,6955
4,969
3,9673
-3,8617
4,6430
4,2277
0,4221
0,3473
0,962
4,8497
0,7707
3,1728
0,3685
4,3019
0,3648
2,4348
3,1991
2,3906
3,7917
2,443
3,8461
0,4569
2,6336
2,1488
4,4155
3,1128
2,6781
2,6386
0,3332
0,5555
1,8075
3,6170
3,7591
2,1296
2,7662
0,4729
3,9201
0,3711
3,7124
-2,4403
-1,1783
1,2675
-3,5224
4,7448
-2,7859
3,4204
3,9036
-4,605
0,10045
0,5135
0,2376
3,3719
-2,4669
4,2815
-2,10002
3,9812
1,6921
3,9913
2,5418
2,6304
2,1623
0,5630
4,3699
2,1777
0,2347
4,2568
0,7834
2,274
2,7401
3,9539
2,10170
-3,10322
2,7224
3,1837
0,4025
3,9768
4,2686
-1,475
1,8396
2,1936
0,4288
0,3952
4,6401
3,758
0,7537
2,807
0,4982
3,9586
0,5889
-2,10312
0,4508
2,1164
0,4147
2,7315
2,4825
0,4454
2,7777
-1,1011
4,960
4,2418
4,1515
0,1507
1,6993
0,3874
3,1199
0,4032
4,8582
0,3941
-4,327
-2,172
3,9594
3,9187
3,9046
3,5422
3,2467
2,7845
0,7688
4,3751
3,1754
3,952
-3,7559
-2,330
0,3484
3,7884
4,6716
3,9470
3,4096
3,2139
3,9305
0,2109
3,8115
3,8133
0,3605
0,3569
0,3254
1,6218
3,1331
3,9199
2,1746
3,870
0,5339
2,6189
0,6557
-3,616
4,2251
0,1081
-2,8435
3,2417
-2,4
3,1529
0,4808
3,1485
-4,5586
3,9867
-3,4331
1,6991
0,1214
0,5343
0,7792
0,5203
2,6867
4,8524
3,6672
2,7772
3,9129
-3,6834
0,4333
3,9416
3,8900
0,3392
3,8187
3,7358
0,10131
-3,7860
0,3601
-1,8369
3,808
0,1035
-3,262
-2,8437
3,4820
0,3148
4,8321
3,1206
0,2961
-1,43
0,7527
4,3072
0,1871
3,9629
4,2902
2,7909
4,6438
3,9461
-2,8388
4,6705
-3,10332
0,2504
0,5076
2,7713
3,1005
0,7623
3,10309
0,5893
0,4952
3,1781
3,7207
0,2164
4,3045
0,4160
0,3943
3,9739
3,2046
3,9852
3,169
0,1704
-2,659
-2,10314
3,431
-4,7926
0,3201
3,191
-3,9003
3,9202
-2,8568
4,6463
3,8244
2,1763
-3,597
3,6022
2,1968
-4,4159
0,2978
3,6738
3,7100
2,1708
3,9116
0,3253
2,7265
3,5277
3,7361
0,5235
0,2751
1,7001
4,5989
4,6278
0,3822
3,9094
0,4022
3,9133
-4,201
0,4693
1,6927
2,7273
3,2541
-3,454
0,7617
3,9819
0,1885
1,7726
4,1829
2,3472
3,188
4,1551
3,7990
2,6118
-3,4235
0,2980
0,5549
-3,2906
0,2655
2,2010
3,1545
0,4853
-2,4274
0,2934
4,3533
2,8252
4,1410
3,5786
4,4033
-3,10083
2,1679
0,5467
-4,501
2,2598
0,3172
1,7003
4,1495
0,1347
0,3212
2,2742
1,1689
3,9176
2,6111
0,3779
0,3674
1,2413
2,7715
4,1491
0,5820
3,7143
0,5098
-2,8422
0,5675
-1,901
2,5352
0,2621
1,310
0,3588
4,1912
0,2229
2,2826
1,6706
2,8532
0,7649
2,7414
0,5856
1,1889
2,10086
-3,725
3,2353
1,7181
0,4869
0,5795
0,3746
-3,8723
-4,144
4,6204
3,9421
-2,612
3,1749
-4,749
3,9618
1,8405
2,7475
4,6173
0,2912
-2,4732
0,4048
2,4511
3,459
3,830
3,5653
3,9817
-1,4787
3,7618
4,1957
2,6603
-2,75
0,3538
0,3776
1,2327
3,5105
0,4195
4,2242
3,6799
0,2781
-4,4733
0,4243
-4,9973
-3,1506
0,5273
0,3761
0,7850
1,1478
3,9897
3,9522
-3,273
3,6665
0,2885
2,7629
-3,8330
4,7740
3,5632
0,3245
0,4744
3,7625
-2,4312
1,1203
0,4984
3,9141
0,4963
0,5851
3,9548
3,8965
4,5109
2,5408
0,2322
-3,9703
2,2040
1,1706
2,6346
4,8277
3,6736
2,7611
-3,335
3,9110
2,1228
2,5073
3,9044
2,2270
2,1675
0,3394
3,9427
3,6028
2,6162
3,9147
3,7396
-3,8054
3,7989
3,6486
4,9788
3,9580
3,9593
2,7255
4,1311
1,122
3,9186
0,7833
3,6734
3,1979
-2,4457
0,3962
-2,4449
3,194
3,2145
3,9934
4,3069
3,9441
4,1259
3,9077
0,5656
0,4445
3,9710
-3,4103
0,5928
2,5252
4,8286
-3,815
-2,8366
0,1251
0,3619
0,5874
0,7764
0,3801
2,6571
4,2303
3,9379
0,3815
-3,286
1,8668
4,1711
2,7664
1,264
0,8440
3,6087
0,4857
4,7449
3,2709
2,10178
0,2520
3,5103
3,634
2,7227
2,7786
0,2639
0,4240
4,3050
3,9076
3,9165
4,5978
-3,4736
4,3036
3,8860
-1,3817
3,9485
3,9108
4,5773
3,9916
-3,10096
0,4807
3,933
2,2559
3,6978
0,4541
-2,1622
3,9866
-2,10227
0,6789
3,7557
2,1619
0,3463
3,9038
3,9836
0,5816
0,3631
2,3831
2,5244
4,8288
0,3112
2,7638
4,1826
-2,5824
1,1776
3,10210
-4,843
2,7628
0,5014
3,8501
0,3409
-3,920
0,3982
-2,221
1,8441
3,6257
3,1586
0,3340
-2,4247
3,9544
-3,410
2,1909
4,5935
0,8578
3,9718
2,6940
4,1192
0,5580
3,1404
0,2649
0,3231
0,7749
-2,4804
0,389
0,1386
2,6584
0,3330
-4,860
2,10238
-3,4400
4,2596
-3,6858
1,3314
3,548
-3,800
0,2854
3,8021
-3,7905
0,1443
-4,198
0,2390
3,6395
2,7403
0,3116
2,7222
1,7896
0,5497
3,1078
1,8564
2,8610
2,3636
3,3939
3,9692
2,4881
3,1956
3,7107
3,4058
4,6460
2,8230
3,58
4,5259
0,5933
4,7584
3,7182
0,678
0,3153
3,10323
2,6140
3,8486
0,1007
0,7416
3,7337
3,9666
0,5228
4,10174
2,8612
0,3113
3,8466
-2,478
-3,690
0,3785
-4,4178
3,1325
4,2240
2,10274
2,6601
-3,885
0,1814
0,944
3,9513
3,7044
-3,8177
3,139
0,2470
4,8275
3,9361
1,4657
0,4659
3,8470
4,1303
3,7957
3,1184
1,8203
3,9136
2,1700
3,7988
-3,2108
3,5666
-4,8410
0,5717
3,9148
3,9310
0,5262
3,6937
3,1856
2,2704
1,7318
3,8126
-3,8308
3,9075
-3,1064
0,5828
3,7637
3,9218
-2,535
2,2604
0,2976
-4,177
0,4507
-2,7370
0,10152
0,3753
0,5459
2,7340
0,3558
-2,8597
3,9397
0,5883
4,2172
3,1543
3,6010
0,8443
2,6126
3,9933
3,9095
3,9891
0,3402
-1,1194
3,205
2,1448
0,3375
-1,10029
0,5637
0,3122
-3,3220
0,3660
0,1726
1,2354
3,7095
0,7025
3,9182
0,5806
3,10176
1,2181
3,263
-3,691
3,2037
3,1775
0,3839
0,2349
0,5854
3,4072
3,6043
-1,4420
0,2661
-3,1300
0,5013
2,7608
3,1049
0,4026
4,9951
0,5927
0,3855
-2,10001
0,1867
0,7226
0,1955
3,9880
4,6122
2,3922
4,8332
4,7220
-2,651
2,5444
1,7038
3,8886
2,6305
-2,7910
-3,8210
0,4922
3,7078
0,4250
0,3948
0,6833
1,6288
3,6381
3,8015
3,9602
2,5161
0,5215
3,621
1,4778
1,5012
-2,4356
3,7152
2,4903
0,3430
0,4001
2,7190
-3,5789
3,6264
0,294
1,6987
3,1343
1,8353
0,5424
2,2225
0,2481
-4,8257
0,3501
1,8679
0,2179
3,1922
3,4122
4,3031
3,7489
-3,4387
0,3178
0,5510
3,9332
3,8478
3,9118
0,3480
-3,547
0,3541
1,1120
-2,63
2,6153
4,6606
3,1672
-3,587
0,7718
3,7148
4,9959
3,7993
1,4621
-2,8694
4,7867
-4,2290
1,7031
0,1534
-2,4423
2,4688
3,6212
3,2329
0,2496
0,2924
4,7684
2,6661
0,5872
2,6155
2,6855
3,9114
3,2522
0,5673
3,7442
2,5446
0,3525
2,2117
3,9396
3,10270
3,7049
-3,8642
-3,620
4,1270
0,5844
0,4831
-3,4450
3,9592
1,7304
4,6220
0,2636
1,7012
0,5768
3,6047
3,6263
2,7767
4,7545
4,6538
4,8009
-3,138
