criticality_pred,row_index
3,8874
0,8420
-2,8434
3,7968
2,3649
0,2817
0,3989
3,9910
0,5290
-1,1140
3,9665
-3,9972
0,6855
-2,8328
2,6313
2,6018
4,3530
3,7072
3,9514
-1,8545
2,10017
2,10014
3,9326
3,7202
-3,8380
3,7693
3,8971
-2,8451
-4,2054
4,6785
-2,4292
-3,753
3,1531
1,3930
2,7661
-2,10189
0,5090
3,1774
3,6383
0,1256
3,9918
-4,501
1,8395
2,2202
-2,630
-4,225
0,2291
0,2277
0,2581
0,2401
2,7764
-2,178
0,3004
-2,899
0,9996
0,1960
1,5657
-3,5089
1,7018
0,3413
0,5018
-2,3367
0,8713
4,6143
4,4613
2,6698
3,7557
-3,3736
0,4929
3,1067
-4,6212
-2,2204
-3,8050
-3,234
4,1674
0,5511
3,62
4,7853
4,6434
3,9139
-3,3171
2,10251
0,1212
-4,369
2,7183
0,3903
2,2637
0,4267
-2,3863
2,3152
0,5450
3,9229
4,1418
-3,3392
0,2402
-2,2301
3,303
-3,8054
-3,479
3,580
2,4197
3,7087
0,7818
-3,5795
-3,4624
3,9756
-3,595
0,4806
3,9674
3,9042
-4,4733
0,3404
1,7538
2,8390
0,5631
0,5668
4,8527
3,3384
-3,5916
-3,540
4,1358
-2,376
0,7791
2,10098
0,3839
3,6473
4,4558
0,1851
4,415
-3,3
2,1793
-4,3576
1,3320
0,4573
2,7817
3,8802
0,1770
0,5766
-4,3038
-4,324
0,4416
3,9033
4,1525
0,3999
0,6973
3,6517
-2,82
0,3833
4,3733
0,1012
4,1994
0,2355
2,9860
0,2431
2,8056
2,8034
0,3375
4,1462
2,409
0,5452
1,3861
3,9661
3,7458
0,2006
0,3661
3,1245
0,6227
2,6900
4,3052
2,8529
3,545
-2,9883
-4,1899
3,338
0,2176
0,10131
-3,765
0,3285
2,7502
-3,321
-3,5075
0,7359
2,4903
-3,4174
0,6134
-3,78
4,2318
4,6433
2,10012
-3,620
-3,686
3,8415
3,828
-4,4130
1,2572
4,1007
3,9243
2,4778
-2,408
0,5613
2,6940
2,7714
2,2742
3,58
4,4048
0,2861
0,5901
3,8547
0,4137
2,8374
3,9347
3,7066
0,5775
3,6120
3,9383
-4,2729
2,4876
1,6651
0,2064
2,6331
2,4627
3,8855
-1,4457
4,4375
4,2209
2,7212
4,1855
3,4108
1,10267
0,4372
-4,300
3,9879
0,5642
2,7925
0,3953
0,1210
-2,8693
4,8284
3,8873
-2,154
-3,7860
3,1438
3,9743
-3,1089
2,1148
3,1502
2,6818
2,4516
1,5745
3,7073
-2,539
0,3475
3,10333
3,9196
-3,265
-4,8692
3,9676
0,5106
-4,2375
1,6223
2,7845
4,1363
4,6562
3,9460
4,10175
-4,10008
0,3444
0,7983
-3,4999
3,2247
-3,6870
3,7970
4,4357
-4,286
1,6920
3,9739
2,5467
-2,5278
3,3776
4,4970
4,2001
3,5604
0,4196
-2,2037
2,7630
4,1043
0,3195
1,10264
0,1798
0,2728
2,7181
3,2076
0,6738
2,7689
3,9825
0,7530
3,9891
2,4553
0,4285
4,9667
2,3277
3,6632
3,9535
0,3818
0,5905
0,7563
0,3309
3,4115
0,4306
-3,611
0,2669
3,9593
3,4100
4,7887
0,10138
2,1291
0,1137
2,6878
3,8822
-3,8149
2,5159
-3,4167
2,2585
3,4961
3,85
-3,4752
0,5610
3,7151
2,7744
3,8861
3,7076
0,1632
2,7346
-3,8568
0,5710
-3,1423
2,404
4,961
-2,470
3,8783
3,9213
3,1434
-3,5647
2,3906
-3,2254
3,9129
3,8501
0,5904
-3,10143
3,2444
2,4658
3,8768
2,8750
3,8751
0,5185
4,2289
0,5890
3,4465
-4,673
3,7566
4,2264
3,7160
-4,837
3,8125
2,7198
0,2928
-2,140
0,1755
-2,4283
0,3987
4,6293
3,2334
3,6361
2,761
3,4052
-3,4611
2,7662
0,3483
0,3996
-2,150
0,2750
-1,397
0,3940
2,183
3,9713
0,7300
2,8700
4,996
1,4500
1,5413
1,1164
0,3562
0,2744
0,1165
-4,863
0,6151
0,7522
0,4008
4,2618
3,7111
2,5251
0,5289
3,716
3,523
3,7826
0,2211
3,9515
0,4919
0,2685
0,4981
0,6232
2,7340
0,3342
0,4721
0,3123
-3,4453
3,7608
0,3777
0,3335
0,2404
0,5689
-2,3456
-1,6106
0,4629
0,8322
2,1375
3,2548
0,2029
3,8128
0,1714
3,5422
2,3939
-3,3803
2,6706
2,2981
0,1857
2,1135
3,9206
4,8295
3,9708
3,9414
2,2252
2,8988
-3,815
0,3973
3,1483
-2,4279
0,2192
0,7581
4,5458
0,3445
0,8746
0,5687
3,3498
1,5416
3,3141
2,7401
0,4663
0,8447
-3,4160
2,6112
-2,2016
-3,272
0,5639
0,1750
2,6680
0,1088
-4,201
3,8890
0,2912
2,534
2,7407
-1,8616
0,7868
-3,3708
0,5644
2,3896
-2,4908
4,3189
-3,3536
-3,10233
3,8791
-3,1336
1,4511
0,4230
3,235
2,7237
0,3629
2,5634
2,6113
0,3174
3,9366
0,6511
0,6510
0,6714
0,4996
0,2835
-3,4188
0,1272
3,399
1,7015
0,8320
3,1343
0,3995
-4,1241
2,4621
0,7494
2,4824
-2,8454
0,2825
-2,6944
2,6994
0,4751
4,1875
2,1223
4,2093
3,9302
-2,8099
4,6548
-1,7675
3,9793
4,2014
0,3793
0,4252
-3,1731
2,133
4,5379
-2,1745
3,7067
0,5701
3,1922
3,2187
-2,8609
3,2374
3,275
-2,8632
-2,21
-2,8964
0,5368
3,9479
-3,851
0,3552
3,9646
0,5310
0,642
3,301
2,7839
0,3550
-2,7504
3,9294
0,3408
3,1893
3,1238
1,1478
2,2563
-3,5344
-1,10051
3,6254
3,9555
3,7042
3,4619
2,4656
3,1780
3,9289
0,4962
3,9446
0,9998
3,7108
2,6162
0,3405
0,5076
3,9011
3,9455
2,1493
4,7763
4,7420
3,10205
0,1756
1,2517
2,7271
4,6466
2,6593
2,2899
3,449
4,8255
1,7011
2,6560
0,3470
3,9658
0,5599
2,10178
4,2075
3,6109
3,8777
3,878
2,1961
1,3856
2,200
0,2333
3,6674
0,4268
3,1831
3,9030
0,5355
1,2690
-3,262
0,3469
0,1205
2,7742
0,5651
2,6913
3,8786
0,5393
2,5384
4,1413
3,6168
0,6756
4,1362
0,2191
3,1792
3,9632
3,9671
2,3214
0,2962
-2,5023
0,3786
2,7197
2,9961
0,3845
2,196
-3,10283
2,8407
0,2165
-1,8520
3,185
0,1567
0,5233
-3,4103
3,6216
3,1927
0,3538
3,1050
2,8019
3,7964
4,8274
-3,5782
1,5405
0,2791
1,5411
0,1378
3,9629
0,2785
2,7890
-2,1463
0,983
3,9430
3,4475
2,982
